!SESSION 2025-03-04 17:04:09.341 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/CAB/LAB_1/lab1/lab1.sdk

!ENTRY org.eclipse.ui 2 0 2025-03-04 17:04:11.453
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-03-04 17:04:11.453
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2025-03-04 17:04:12.039
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-03-04 17:04:12.039
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:04:19.837
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:04:21.836
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:04:22.261
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:04:22.314
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:04:22.372
!MESSAGE XSCT Command: [setws E:/CAB/LAB_1/lab1/lab1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:04:22.453
!MESSAGE XSCT command with result: [setws E:/CAB/LAB_1/lab1/lab1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:04:22.955
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:04:32.587
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:04:34.696
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:04:34.726
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf E:/CAB/LAB_1/lab1/lab1.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:08:02.173
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf E:/CAB/LAB_1/lab1/lab1.sdk/mem_test_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:08:02.188
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf E:/CAB/LAB_1/lab1/lab1.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:08:02.212
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf E:/CAB/LAB_1/lab1/lab1.sdk/mem_test_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:08:02.226
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/CAB/LAB_1/lab1/lab1.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:08:02.244
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/CAB/LAB_1/lab1/lab1.sdk/mem_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:12:55.683
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf E:/CAB/LAB_1/lab1/lab1.sdk/mem_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:12:55.712
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf E:/CAB/LAB_1/lab1/lab1.sdk/mem_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:12:55.729
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf E:/CAB/LAB_1/lab1/lab1.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:12:55.749
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf E:/CAB/LAB_1/lab1/lab1.sdk/mem_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:12:55.787
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/CAB/LAB_1/lab1/lab1.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:12:55.809
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/CAB/LAB_1/lab1/lab1.sdk/mem_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:03.141
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf E:/CAB/LAB_1/lab1/lab1.sdk/mem_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:03.172
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf E:/CAB/LAB_1/lab1/lab1.sdk/mem_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:03.186
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf E:/CAB/LAB_1/lab1/lab1.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:03.233
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf E:/CAB/LAB_1/lab1/lab1.sdk/mem_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:03.254
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/CAB/LAB_1/lab1/lab1.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:03.279
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/CAB/LAB_1/lab1/lab1.sdk/mem_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:05.736
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:05.763
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "666.666667",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "100.000000",
"PCW_UIPARAM_DDR_BUS_WIDTH": "32 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "533.333313",
}]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:05.781
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:05.812
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:05.827
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:05.844
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:05.858
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:05.875
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:05.889
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:05.905
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:05.920
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:05.937
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:05.950
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:05.972
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:05.986
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:06.004
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:06.019
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:06.044
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Result: [null, {"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:06.084
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:06.117
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:06.135
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:06.159
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:06.174
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:06.191
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:06.206
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:06.223
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:06.237
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:06.254
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:06.270
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:06.304
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:06.333
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf bit], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:06.364
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf bit], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:13:06.382
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6

